id,slug,name,description,price,category_id,image_url,sizes,colors,stock,is_featured,rating,created_at
p045,classic-mohair-trousers-45,Classic Mohair Trousers,"Classic mohair trousers crafted with premium materials, designed for everyday luxury.",313.92,c1,/images/classic-mohair-trousers-45.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Brown"", ""Burgundy""]",27,False,4.0,2025-01-27T00:00:00
p046,tailored-suede-jacket-46,Tailored Suede Jacket,"Tailored suede jacket crafted with premium materials, designed for everyday luxury.",260.01,c2,/images/tailored-suede-jacket-46.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Black"", ""Brown""]",62,False,4.8,2025-07-13T00:00:00
p047,tailored-tweed-coat-47,Tailored Tweed Coat,"Tailored tweed coat crafted with premium materials, designed for everyday luxury.",344.07,c1,/images/tailored-tweed-coat-47.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Ivory"", ""Beige""]",11,True,4.9,2025-05-30T00:00:00
p048,essential-leather-oxfords-48,Essential Leather Oxfords,"Essential leather oxfords crafted with premium materials, designed for everyday luxury.",359.46,c4,/images/essential-leather-oxfords-48.jpg,"[""35"", ""36"", ""37"", ""38"", ""39"", ""40"", ""41"", ""42"", ""43""]","[""Cream"", ""Burgundy"", ""Sage""]",9,False,4.7,2025-06-11T00:00:00
p049,heritage-denim-top-49,Heritage Denim Top,"Heritage denim top crafted with premium materials, designed for everyday luxury.",517.67,c1,/images/heritage-denim-top-49.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Camel"", ""Charcoal"", ""Grey"", ""Burgundy""]",163,False,4.1,2025-01-17T00:00:00
p050,classic-jersey-cream-50,Classic Jersey Cream,"Classic jersey cream crafted with premium materials, designed for everyday luxury.",372.39,c6,/images/classic-jersey-cream-50.jpg,"[""One Size""]","[""Cream"", ""Blush""]",67,False,4.8,2025-08-22T00:00:00
p051,tailored-wool-oxfords-51,Tailored Wool Oxfords,"Tailored wool oxfords crafted with premium materials, designed for everyday luxury.",153.77,c4,/images/tailored-wool-oxfords-51.jpg,"[""35"", ""36"", ""37"", ""38"", ""39"", ""40"", ""41"", ""42"", ""43""]","[""Cream"", ""Black"", ""Blush"", ""Navy""]",22,False,4.3,2025-01-31T00:00:00
p052,essential-mohair-mascara-52,Essential Mohair Mascara,"Essential mohair mascara crafted with premium materials, designed for everyday luxury.",477.41,c6,/images/essential-mohair-mascara-52.jpg,"[""One Size""]","[""Grey"", ""Beige"", ""Charcoal"", ""Burgundy""]",59,False,4.6,2025-01-23T00:00:00
p053,sculpted-silk-blouse-53,Sculpted Silk Blouse,"Sculpted silk blouse crafted with premium materials, designed for everyday luxury.",30.42,c1,/images/sculpted-silk-blouse-53.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Olive"", ""Brown"", ""Ivory"", ""Charcoal""]",90,True,4.4,2025-07-01T00:00:00
p054,classic-denim-lipstick-54,Classic Denim Lipstick,"Classic denim lipstick crafted with premium materials, designed for everyday luxury.",673.75,c6,/images/classic-denim-lipstick-54.jpg,"[""One Size""]","[""White"", ""Burgundy"", ""Rust""]",137,False,3.5,2025-06-15T00:00:00
p055,slim-mohair-gloves-55,Slim Mohair Gloves,"Slim mohair gloves crafted with premium materials, designed for everyday luxury.",427.21,c3,/images/slim-mohair-gloves-55.jpg,"[""One Size""]","[""Black"", ""Ivory"", ""Charcoal""]",106,False,4.8,2025-08-03T00:00:00
p056,vintage-cashmere-gown-56,Vintage Cashmere Gown,"Vintage cashmere gown crafted with premium materials, designed for everyday luxury.",505.87,c1,/images/vintage-cashmere-gown-56.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Black"", ""Sage"", ""Burgundy"", ""Brown""]",20,False,3.7,2025-05-30T00:00:00
p057,vintage-suede-mules-57,Vintage Suede Mules,"Vintage suede mules crafted with premium materials, designed for everyday luxury.",730.6,c4,/images/vintage-suede-mules-57.jpg,"[""35"", ""36"", ""37"", ""38"", ""39"", ""40"", ""41"", ""42"", ""43""]","[""Ivory"", ""Beige""]",132,False,4.1,2025-02-01T00:00:00
p058,sculpted-satin-cream-58,Sculpted Satin Cream,"Sculpted satin cream crafted with premium materials, designed for everyday luxury.",30.13,c6,/images/sculpted-satin-cream-58.jpg,"[""One Size""]","[""Rust"", ""Blush"", ""Charcoal"", ""Ivory""]",115,False,4.1,2025-01-15T00:00:00
p059,tailored-organza-chinos-59,Tailored Organza Chinos,"Tailored organza chinos crafted with premium materials, designed for everyday luxury.",394.36,c2,/images/tailored-organza-chinos-59.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Cream"", ""Burgundy""]",142,True,4.6,2025-04-26T00:00:00
p060,classic-leather-pants-60,Classic Leather Pants,"Classic leather pants crafted with premium materials, designed for everyday luxury.",697.48,c5,/images/classic-leather-pants-60.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Blush"", ""Cream""]",62,False,3.6,2025-09-14T00:00:00
p061,heritage-silk-skirt-61,Heritage Silk Skirt,"Heritage silk skirt crafted with premium materials, designed for everyday luxury.",571.46,c1,/images/heritage-silk-skirt-61.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Olive"", ""Camel""]",4,False,4.4,2025-02-12T00:00:00
p062,couture-linen-tote-62,Couture Linen Tote,"Couture linen tote crafted with premium materials, designed for everyday luxury.",697.16,c3,/images/couture-linen-tote-62.jpg,"[""One Size""]","[""Sage"", ""Grey""]",136,False,4.1,2025-01-15T00:00:00
p063,signature-organza-necklace-63,Signature Organza Necklace,"Signature organza necklace crafted with premium materials, designed for everyday luxury.",371.81,c3,/images/signature-organza-necklace-63.jpg,"[""One Size""]","[""Charcoal"", ""Burgundy""]",101,False,4.4,2025-01-04T00:00:00
p064,tailored-tweed-skirt-64,Tailored Tweed Skirt,"Tailored tweed skirt crafted with premium materials, designed for everyday luxury.",444.11,c5,/images/tailored-tweed-skirt-64.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Cream"", ""Charcoal""]",176,False,4.9,2025-08-04T00:00:00
p065,luxe-mohair-sunglasses-65,Luxe Mohair Sunglasses,"Luxe mohair sunglasses crafted with premium materials, designed for everyday luxury.",344.6,c3,/images/luxe-mohair-sunglasses-65.jpg,"[""One Size""]","[""Brown"", ""Sage""]",49,True,4.1,2025-09-14T00:00:00
p066,couture-denim-belt-66,Couture Denim Belt,"Couture denim belt crafted with premium materials, designed for everyday luxury.",285.49,c3,/images/couture-denim-belt-66.jpg,"[""One Size""]","[""Blush"", ""Olive""]",75,False,4.4,2025-01-29T00:00:00
p067,signature-denim-boots-67,Signature Denim Boots,"Signature denim boots crafted with premium materials, designed for everyday luxury.",234.11,c4,/images/signature-denim-boots-67.jpg,"[""35"", ""36"", ""37"", ""38"", ""39"", ""40"", ""41"", ""42"", ""43""]","[""Sage"", ""Rust"", ""Cream"", ""Navy""]",119,False,3.9,2025-08-13T00:00:00
p068,soft-tweed-pants-68,Soft Tweed Pants,"Soft tweed pants crafted with premium materials, designed for everyday luxury.",349.33,c5,/images/soft-tweed-pants-68.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Cream"", ""Black"", ""Beige""]",147,True,4.1,2025-09-12T00:00:00
p069,essential-suede-cream-69,Essential Suede Cream,"Essential suede cream crafted with premium materials, designed for everyday luxury.",46.39,c6,/images/essential-suede-cream-69.jpg,"[""One Size""]","[""Cream"", ""Charcoal""]",138,False,4.9,2025-01-17T00:00:00
p070,refined-mohair-espadrilles-70,Refined Mohair Espadrilles,"Refined mohair espadrilles crafted with premium materials, designed for everyday luxury.",708.94,c4,/images/refined-mohair-espadrilles-70.jpg,"[""35"", ""36"", ""37"", ""38"", ""39"", ""40"", ""41"", ""42"", ""43""]","[""Blush"", ""Black"", ""Cream"", ""Rust""]",180,False,4.5,2025-02-02T00:00:00
p071,modern-denim-hat-71,Modern Denim Hat,"Modern denim hat crafted with premium materials, designed for everyday luxury.",277.5,c3,/images/modern-denim-hat-71.jpg,"[""One Size""]","[""Black"", ""Grey"", ""Ivory"", ""Beige""]",11,True,3.9,2025-03-26T00:00:00
p072,luxe-leather-eyeliner-72,Luxe Leather Eyeliner,"Luxe leather eyeliner crafted with premium materials, designed for everyday luxury.",381.88,c6,/images/luxe-leather-eyeliner-72.jpg,"[""One Size""]","[""Olive"", ""Burgundy""]",119,True,4.2,2025-05-24T00:00:00
p073,classic-satin-chinos-73,Classic Satin Chinos,"Classic satin chinos crafted with premium materials, designed for everyday luxury.",704.51,c2,/images/classic-satin-chinos-73.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""White"", ""Black"", ""Camel""]",104,False,4.5,2025-07-02T00:00:00
p074,vintage-silk-suit-74,Vintage Silk Suit,"Vintage silk suit crafted with premium materials, designed for everyday luxury.",697.33,c2,/images/vintage-silk-suit-74.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Navy"", ""Blush""]",61,True,4.9,2025-01-06T00:00:00
p075,tailored-suede-brogues-75,Tailored Suede Brogues,"Tailored suede brogues crafted with premium materials, designed for everyday luxury.",36.98,c4,/images/tailored-suede-brogues-75.jpg,"[""35"", ""36"", ""37"", ""38"", ""39"", ""40"", ""41"", ""42"", ""43""]","[""Blush"", ""Charcoal"", ""Brown"", ""Rust""]",63,False,3.8,2025-02-27T00:00:00
p076,tailored-silk-bracelet-76,Tailored Silk Bracelet,"Tailored silk bracelet crafted with premium materials, designed for everyday luxury.",393.37,c3,/images/tailored-silk-bracelet-76.jpg,"[""One Size""]","[""Grey"", ""Navy""]",92,False,4.3,2025-08-11T00:00:00
p077,luxe-denim-espadrilles-77,Luxe Denim Espadrilles,"Luxe denim espadrilles crafted with premium materials, designed for everyday luxury.",71.57,c4,/images/luxe-denim-espadrilles-77.jpg,"[""35"", ""36"", ""37"", ""38"", ""39"", ""40"", ""41"", ""42"", ""43""]","[""Olive"", ""Beige""]",127,False,4.6,2025-02-24T00:00:00
p078,sculpted-jersey-trousers-78,Sculpted Jersey Trousers,"Sculpted jersey trousers crafted with premium materials, designed for everyday luxury.",647.82,c2,/images/sculpted-jersey-trousers-78.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Black"", ""Grey"", ""Burgundy"", ""Cream""]",141,False,3.8,2025-01-25T00:00:00
p079,premium-knit-jumpsuit-79,Premium Knit Jumpsuit,"Premium knit jumpsuit crafted with premium materials, designed for everyday luxury.",502.7,c1,/images/premium-knit-jumpsuit-79.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Navy"", ""Brown"", ""Beige"", ""Charcoal""]",21,True,4.2,2025-01-03T00:00:00
p080,tailored-wool-trousers-80,Tailored Wool Trousers,"Tailored wool trousers crafted with premium materials, designed for everyday luxury.",87.09,c2,/images/tailored-wool-trousers-80.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Brown"", ""Navy"", ""Ivory""]",56,False,3.6,2025-02-28T00:00:00
p081,classic-linen-slippers-81,Classic Linen Slippers,"Classic linen slippers crafted with premium materials, designed for everyday luxury.",505.57,c4,/images/classic-linen-slippers-81.jpg,"[""35"", ""36"", ""37"", ""38"", ""39"", ""40"", ""41"", ""42"", ""43""]","[""Sage"", ""Charcoal"", ""Navy""]",91,False,3.9,2025-08-09T00:00:00
p082,vintage-cotton-bracelet-82,Vintage Cotton Bracelet,"Vintage cotton bracelet crafted with premium materials, designed for everyday luxury.",510.65,c3,/images/vintage-cotton-bracelet-82.jpg,"[""One Size""]","[""Ivory"", ""Brown"", ""Cream""]",74,False,4.7,2025-01-30T00:00:00
p083,premium-jersey-dress-83,Premium Jersey Dress,"Premium jersey dress crafted with premium materials, designed for everyday luxury.",198.26,c5,/images/premium-jersey-dress-83.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Burgundy"", ""Sage""]",60,True,4.8,2025-05-15T00:00:00
p084,relaxed-cashmere-espadrilles-84,Relaxed Cashmere Espadrilles,"Relaxed cashmere espadrilles crafted with premium materials, designed for everyday luxury.",474.55,c4,/images/relaxed-cashmere-espadrilles-84.jpg,"[""35"", ""36"", ""37"", ""38"", ""39"", ""40"", ""41"", ""42"", ""43""]","[""Camel"", ""Olive""]",106,False,4.5,2025-01-02T00:00:00
p085,oversized-satin-tote-85,Oversized Satin Tote,"Oversized satin tote crafted with premium materials, designed for everyday luxury.",230.9,c3,/images/oversized-satin-tote-85.jpg,"[""One Size""]","[""Beige"", ""Camel"", ""Cream"", ""Grey""]",96,False,4.6,2025-04-12T00:00:00
p086,classic-silk-brogues-86,Classic Silk Brogues,"Classic silk brogues crafted with premium materials, designed for everyday luxury.",165.72,c4,/images/classic-silk-brogues-86.jpg,"[""35"", ""36"", ""37"", ""38"", ""39"", ""40"", ""41"", ""42"", ""43""]","[""Sage"", ""Grey"", ""Olive""]",91,False,4.3,2025-03-25T00:00:00
p087,bold-tweed-boots-87,Bold Tweed Boots,"Bold tweed boots crafted with premium materials, designed for everyday luxury.",37.84,c4,/images/bold-tweed-boots-87.jpg,"[""35"", ""36"", ""37"", ""38"", ""39"", ""40"", ""41"", ""42"", ""43""]","[""Beige"", ""Sage"", ""Navy"", ""Cream""]",160,True,3.7,2025-02-21T00:00:00
p088,classic-cashmere-wallet-88,Classic Cashmere Wallet,"Classic cashmere wallet crafted with premium materials, designed for everyday luxury.",56.68,c3,/images/classic-cashmere-wallet-88.jpg,"[""One Size""]","[""Beige"", ""Olive"", ""Brown""]",65,True,3.9,2025-03-03T00:00:00
p089,premium-jersey-eyeliner-89,Premium Jersey Eyeliner,"Premium jersey eyeliner crafted with premium materials, designed for everyday luxury.",257.07,c6,/images/premium-jersey-eyeliner-89.jpg,"[""One Size""]","[""Olive"", ""Grey"", ""Navy"", ""Black""]",163,True,3.7,2025-02-21T00:00:00
p090,relaxed-satin-flats-90,Relaxed Satin Flats,"Relaxed satin flats crafted with premium materials, designed for everyday luxury.",147.34,c4,/images/relaxed-satin-flats-90.jpg,"[""35"", ""36"", ""37"", ""38"", ""39"", ""40"", ""41"", ""42"", ""43""]","[""Black"", ""Brown"", ""Navy""]",33,False,3.5,2025-08-02T00:00:00
p091,modern-suede-trousers-91,Modern Suede Trousers,"Modern suede trousers crafted with premium materials, designed for everyday luxury.",210.74,c2,/images/modern-suede-trousers-91.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Charcoal"", ""Olive"", ""White""]",43,False,3.7,2025-07-21T00:00:00
p092,slim-satin-clutch-92,Slim Satin Clutch,"Slim satin clutch crafted with premium materials, designed for everyday luxury.",510.27,c3,/images/slim-satin-clutch-92.jpg,"[""One Size""]","[""Olive"", ""Camel"", ""Burgundy""]",48,False,4.0,2025-01-12T00:00:00
p093,minimal-leather-cream-93,Minimal Leather Cream,"Minimal leather cream crafted with premium materials, designed for everyday luxury.",661.08,c6,/images/minimal-leather-cream-93.jpg,"[""One Size""]","[""Navy"", ""Grey"", ""Black""]",51,False,4.8,2025-03-20T00:00:00
