id,slug,name,description,price,category_id,image_url,sizes,colors,stock,is_featured,rating,created_at
p094,slim-suede-overcoat-94,Slim Suede Overcoat,"Slim suede overcoat crafted with premium materials, designed for everyday luxury.",178.22,c2,/images/slim-suede-overcoat-94.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Camel"", ""Navy"", ""Brown""]",16,False,4.7,2025-08-11T00:00:00
p095,relaxed-cotton-eyeliner-95,Relaxed Cotton Eyeliner,"Relaxed cotton eyeliner crafted with premium materials, designed for everyday luxury.",708.51,c6,/images/relaxed-cotton-eyeliner-95.jpg,"[""One Size""]","[""Grey"", ""Black""]",55,False,4.9,2025-01-16T00:00:00
p096,slim-linen-overcoat-96,Slim Linen Overcoat,"Slim linen overcoat crafted with premium materials, designed for everyday luxury.",642.8,c2,/images/slim-linen-overcoat-96.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Rust"", ""Black""]",134,False,4.7,2025-08-30T00:00:00
p097,tailored-satin-romper-97,Tailored Satin Romper,"Tailored satin romper crafted with premium materials, designed for everyday luxury.",148.91,c5,/images/tailored-satin-romper-97.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Brown"", ""Ivory"", ""Charcoal""]",168,True,3.6,2025-03-19T00:00:00
p098,signature-leather-cream-98,Signature Leather Cream,"Signature leather cream crafted with premium materials, designed for everyday luxury.",282.76,c6,/images/signature-leather-cream-98.jpg,"[""One Size""]","[""Olive"", ""Blush"", ""Brown"", ""Beige""]",107,False,4.8,2025-02-16T00:00:00
p099,refined-tweed-blazer-99,Refined Tweed Blazer,"Refined tweed blazer crafted with premium materials, designed for everyday luxury.",120.72,c1,/images/refined-tweed-blazer-99.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Camel"", ""White"", ""Grey"", ""Ivory""]",152,False,4.7,2025-09-03T00:00:00
p100,minimal-mohair-jacket-100,Minimal Mohair Jacket,"Minimal mohair jacket crafted with premium materials, designed for everyday luxury.",567.64,c1,/images/minimal-mohair-jacket-100.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Rust"", ""Olive"", ""Burgundy"", ""Camel""]",95,False,4.5,2025-06-23T00:00:00
p101,slim-cashmere-jacket-101,Slim Cashmere Jacket,"Slim cashmere jacket crafted with premium materials, designed for everyday luxury.",53.45,c2,/images/slim-cashmere-jacket-101.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Sage"", ""Cream"", ""Blush""]",24,False,3.8,2025-02-23T00:00:00
p102,classic-silk-toner-102,Classic Silk Toner,"Classic silk toner crafted with premium materials, designed for everyday luxury.",436.18,c6,/images/classic-silk-toner-102.jpg,"[""One Size""]","[""Ivory"", ""Rust"", ""White"", ""Grey""]",34,False,4.6,2025-09-12T00:00:00
p103,refined-satin-sunglasses-103,Refined Satin Sunglasses,"Refined satin sunglasses crafted with premium materials, designed for everyday luxury.",634.62,c3,/images/refined-satin-sunglasses-103.jpg,"[""One Size""]","[""Cream"", ""Ivory"", ""Grey""]",166,True,3.7,2025-01-28T00:00:00
p104,vintage-cashmere-eyeliner-104,Vintage Cashmere Eyeliner,"Vintage cashmere eyeliner crafted with premium materials, designed for everyday luxury.",700.04,c6,/images/vintage-cashmere-eyeliner-104.jpg,"[""One Size""]","[""Sage"", ""Ivory""]",35,True,4.5,2025-04-02T00:00:00
p105,heritage-satin-jacket-105,Heritage Satin Jacket,"Heritage satin jacket crafted with premium materials, designed for everyday luxury.",149.06,c5,/images/heritage-satin-jacket-105.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Ivory"", ""Black"", ""Grey"", ""Beige""]",124,False,5.0,2025-09-16T00:00:00
p106,soft-cotton-highlighter-106,Soft Cotton Highlighter,"Soft cotton highlighter crafted with premium materials, designed for everyday luxury.",328.33,c6,/images/soft-cotton-highlighter-106.jpg,"[""One Size""]","[""Cream"", ""Black"", ""Ivory""]",120,False,4.1,2025-02-15T00:00:00
p107,sculpted-wool-gloves-107,Sculpted Wool Gloves,"Sculpted wool gloves crafted with premium materials, designed for everyday luxury.",96.95,c3,/images/sculpted-wool-gloves-107.jpg,"[""One Size""]","[""Cream"", ""Sage"", ""Navy""]",90,False,4.3,2025-09-01T00:00:00
p108,tailored-satin-toner-108,Tailored Satin Toner,"Tailored satin toner crafted with premium materials, designed for everyday luxury.",186.43,c6,/images/tailored-satin-toner-108.jpg,"[""One Size""]","[""Ivory"", ""Grey""]",47,True,4.5,2025-08-29T00:00:00
p109,oversized-cashmere-brogues-109,Oversized Cashmere Brogues,"Oversized cashmere brogues crafted with premium materials, designed for everyday luxury.",709.41,c4,/images/oversized-cashmere-brogues-109.jpg,"[""35"", ""36"", ""37"", ""38"", ""39"", ""40"", ""41"", ""42"", ""43""]","[""Blush"", ""Cream"", ""Burgundy""]",32,False,3.6,2025-04-16T00:00:00
p110,couture-linen-dress-110,Couture Linen Dress,"Couture linen dress crafted with premium materials, designed for everyday luxury.",731.95,c1,/images/couture-linen-dress-110.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Grey"", ""Burgundy"", ""Brown"", ""Sage""]",2,False,3.6,2025-04-07T00:00:00
p111,soft-cashmere-coat-111,Soft Cashmere Coat,"Soft cashmere coat crafted with premium materials, designed for everyday luxury.",527.32,c2,/images/soft-cashmere-coat-111.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Brown"", ""White""]",125,False,4.9,2025-02-22T00:00:00
p112,classic-tweed-hoodie-112,Classic Tweed Hoodie,"Classic tweed hoodie crafted with premium materials, designed for everyday luxury.",103.85,c2,/images/classic-tweed-hoodie-112.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""White"", ""Charcoal""]",44,True,4.7,2025-08-18T00:00:00
p113,sculpted-tweed-blush-113,Sculpted Tweed Blush,"Sculpted tweed blush crafted with premium materials, designed for everyday luxury.",44.64,c6,/images/sculpted-tweed-blush-113.jpg,"[""One Size""]","[""Blush"", ""Olive""]",13,False,4.1,2025-06-20T00:00:00
p114,classic-cashmere-sunglasses-114,Classic Cashmere Sunglasses,"Classic cashmere sunglasses crafted with premium materials, designed for everyday luxury.",459.58,c3,/images/classic-cashmere-sunglasses-114.jpg,"[""One Size""]","[""Grey"", ""Brown""]",30,False,3.5,2025-04-15T00:00:00
p115,minimal-linen-sunglasses-115,Minimal Linen Sunglasses,"Minimal linen sunglasses crafted with premium materials, designed for everyday luxury.",249.73,c3,/images/minimal-linen-sunglasses-115.jpg,"[""One Size""]","[""Navy"", ""Burgundy"", ""Sage""]",120,False,4.4,2025-03-21T00:00:00
p116,soft-tweed-coat-116,Soft Tweed Coat,"Soft tweed coat crafted with premium materials, designed for everyday luxury.",364.29,c2,/images/soft-tweed-coat-116.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Blush"", ""Sage"", ""Beige""]",56,True,4.2,2025-06-19T00:00:00
p117,sculpted-velvet-brogues-117,Sculpted Velvet Brogues,"Sculpted velvet brogues crafted with premium materials, designed for everyday luxury.",607.7,c4,/images/sculpted-velvet-brogues-117.jpg,"[""35"", ""36"", ""37"", ""38"", ""39"", ""40"", ""41"", ""42"", ""43""]","[""Rust"", ""Olive"", ""White""]",69,False,4.8,2025-02-20T00:00:00
p118,cropped-knit-pants-118,Cropped Knit Pants,"Cropped knit pants crafted with premium materials, designed for everyday luxury.",428.83,c5,/images/cropped-knit-pants-118.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Navy"", ""Sage""]",135,True,4.5,2025-09-18T00:00:00
p119,refined-leather-brogues-119,Refined Leather Brogues,"Refined leather brogues crafted with premium materials, designed for everyday luxury.",460.83,c4,/images/refined-leather-brogues-119.jpg,"[""35"", ""36"", ""37"", ""38"", ""39"", ""40"", ""41"", ""42"", ""43""]","[""Blush"", ""Burgundy""]",74,False,4.5,2025-02-12T00:00:00
p120,couture-cotton-romper-120,Couture Cotton Romper,"Couture cotton romper crafted with premium materials, designed for everyday luxury.",285.3,c5,/images/couture-cotton-romper-120.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Blush"", ""Beige"", ""Charcoal"", ""Cream""]",177,False,3.7,2025-06-05T00:00:00
p121,modern-velvet-loafers-121,Modern Velvet Loafers,"Modern velvet loafers crafted with premium materials, designed for everyday luxury.",211.88,c4,/images/modern-velvet-loafers-121.jpg,"[""35"", ""36"", ""37"", ""38"", ""39"", ""40"", ""41"", ""42"", ""43""]","[""Charcoal"", ""Navy"", ""Olive"", ""Blush""]",59,False,3.6,2025-06-08T00:00:00
p122,sculpted-wool-vest-122,Sculpted Wool Vest,"Sculpted wool vest crafted with premium materials, designed for everyday luxury.",147.79,c2,/images/sculpted-wool-vest-122.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Ivory"", ""Sage"", ""Beige"", ""Cream""]",85,True,3.9,2025-06-27T00:00:00
p123,modern-jersey-trousers-123,Modern Jersey Trousers,"Modern jersey trousers crafted with premium materials, designed for everyday luxury.",353.98,c2,/images/modern-jersey-trousers-123.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Burgundy"", ""Blush""]",44,True,4.5,2025-02-22T00:00:00
p124,soft-satin-loafers-124,Soft Satin Loafers,"Soft satin loafers crafted with premium materials, designed for everyday luxury.",240.24,c4,/images/soft-satin-loafers-124.jpg,"[""35"", ""36"", ""37"", ""38"", ""39"", ""40"", ""41"", ""42"", ""43""]","[""Camel"", ""Cream""]",115,False,4.9,2025-09-07T00:00:00
p125,structured-tweed-watch-125,Structured Tweed Watch,"Structured tweed watch crafted with premium materials, designed for everyday luxury.",456.14,c3,/images/structured-tweed-watch-125.jpg,"[""One Size""]","[""Navy"", ""Blush""]",145,False,4.5,2025-08-14T00:00:00
p126,signature-tweed-shorts-126,Signature Tweed Shorts,"Signature tweed shorts crafted with premium materials, designed for everyday luxury.",707.68,c5,/images/signature-tweed-shorts-126.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Burgundy"", ""Beige""]",50,False,4.8,2025-03-02T00:00:00
p127,modern-tweed-trousers-127,Modern Tweed Trousers,"Modern tweed trousers crafted with premium materials, designed for everyday luxury.",26.97,c1,/images/modern-tweed-trousers-127.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Brown"", ""Navy"", ""Burgundy"", ""Ivory""]",160,False,4.7,2025-08-10T00:00:00
p128,bold-leather-lipstick-128,Bold Leather Lipstick,"Bold leather lipstick crafted with premium materials, designed for everyday luxury.",427.26,c6,/images/bold-leather-lipstick-128.jpg,"[""One Size""]","[""Beige"", ""Camel""]",68,True,3.8,2025-02-16T00:00:00
p129,minimal-velvet-espadrilles-129,Minimal Velvet Espadrilles,"Minimal velvet espadrilles crafted with premium materials, designed for everyday luxury.",67.12,c4,/images/minimal-velvet-espadrilles-129.jpg,"[""35"", ""36"", ""37"", ""38"", ""39"", ""40"", ""41"", ""42"", ""43""]","[""Burgundy"", ""White"", ""Brown""]",119,False,3.6,2025-08-19T00:00:00
p130,vintage-leather-perfume-130,Vintage Leather Perfume,"Vintage leather perfume crafted with premium materials, designed for everyday luxury.",260.26,c6,/images/vintage-leather-perfume-130.jpg,"[""One Size""]","[""Rust"", ""Grey"", ""Olive"", ""White""]",112,False,4.2,2025-06-29T00:00:00
p131,soft-cashmere-wallet-131,Soft Cashmere Wallet,"Soft cashmere wallet crafted with premium materials, designed for everyday luxury.",719.64,c3,/images/soft-cashmere-wallet-131.jpg,"[""One Size""]","[""Olive"", ""Camel"", ""Burgundy""]",179,True,3.5,2025-06-27T00:00:00
p132,sculpted-denim-gloves-132,Sculpted Denim Gloves,"Sculpted denim gloves crafted with premium materials, designed for everyday luxury.",125.53,c3,/images/sculpted-denim-gloves-132.jpg,"[""One Size""]","[""Ivory"", ""Blush""]",61,False,4.6,2025-03-15T00:00:00
p133,soft-tweed-eyeliner-133,Soft Tweed Eyeliner,"Soft tweed eyeliner crafted with premium materials, designed for everyday luxury.",606.5,c6,/images/soft-tweed-eyeliner-133.jpg,"[""One Size""]","[""Beige"", ""Olive"", ""Camel""]",95,False,4.8,2025-07-22T00:00:00
p134,oversized-tweed-romper-134,Oversized Tweed Romper,"Oversized tweed romper crafted with premium materials, designed for everyday luxury.",691.08,c5,/images/oversized-tweed-romper-134.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Ivory"", ""Camel""]",121,False,4.9,2025-06-26T00:00:00
p135,refined-cashmere-slippers-135,Refined Cashmere Slippers,"Refined cashmere slippers crafted with premium materials, designed for everyday luxury.",726.64,c4,/images/refined-cashmere-slippers-135.jpg,"[""35"", ""36"", ""37"", ""38"", ""39"", ""40"", ""41"", ""42"", ""43""]","[""Grey"", ""Cream"", ""Blush"", ""Ivory""]",0,True,3.5,2025-03-10T00:00:00
p136,essential-linen-belt-136,Essential Linen Belt,"Essential linen belt crafted with premium materials, designed for everyday luxury.",506.58,c3,/images/essential-linen-belt-136.jpg,"[""One Size""]","[""Navy"", ""Burgundy""]",167,True,4.5,2025-07-25T00:00:00
p137,slim-denim-skirt-137,Slim Denim Skirt,"Slim denim skirt crafted with premium materials, designed for everyday luxury.",428.45,c5,/images/slim-denim-skirt-137.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Ivory"", ""Cream"", ""Sage"", ""Beige""]",66,True,4.6,2025-08-13T00:00:00
p138,classic-jersey-mascara-138,Classic Jersey Mascara,"Classic jersey mascara crafted with premium materials, designed for everyday luxury.",283.96,c6,/images/classic-jersey-mascara-138.jpg,"[""One Size""]","[""Sage"", ""Grey"", ""Burgundy""]",106,False,4.4,2025-01-29T00:00:00
p139,sculpted-mohair-jacket-139,Sculpted Mohair Jacket,"Sculpted mohair jacket crafted with premium materials, designed for everyday luxury.",329.17,c2,/images/sculpted-mohair-jacket-139.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Grey"", ""Black"", ""Camel"", ""Sage""]",26,False,4.1,2025-03-09T00:00:00
p140,oversized-tweed-tee-140,Oversized Tweed Tee,"Oversized tweed tee crafted with premium materials, designed for everyday luxury.",719.23,c2,/images/oversized-tweed-tee-140.jpg,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL""]","[""Burgundy"", ""Blush"", ""Grey"", ""Charcoal""]",18,False,3.9,2025-04-09T00:00:00
p141,luxe-suede-watch-141,Luxe Suede Watch,"Luxe suede watch crafted with premium materials, designed for everyday luxury.",471.7,c3,/images/luxe-suede-watch-141.jpg,"[""One Size""]","[""Ivory"", ""Blush""]",49,False,3.8,2025-06-03T00:00:00
p142,minimal-linen-gloves-142,Minimal Linen Gloves,"Minimal linen gloves crafted with premium materials, designed for everyday luxury.",410.53,c3,/images/minimal-linen-gloves-142.jpg,"[""One Size""]","[""Beige"", ""Navy"", ""Blush""]",100,True,4.1,2025-04-30T00:00:00
p143,refined-velvet-wallet-143,Refined Velvet Wallet,"Refined velvet wallet crafted with premium materials, designed for everyday luxury.",642.09,c3,/images/refined-velvet-wallet-143.jpg,"[""One Size""]","[""Camel"", ""Sage"", ""Blush""]",5,True,4.4,2025-06-23T00:00:00
p144,modern-satin-lipstick-144,Modern Satin Lipstick,"Modern satin lipstick crafted with premium materials, designed for everyday luxury.",158.8,c6,/images/modern-satin-lipstick-144.jpg,"[""One Size""]","[""Brown"", ""Navy"", ""Grey"", ""Camel""]",77,False,3.8,2025-06-19T00:00:00
